filename,width,height,class,xmin,ymin,xmax,ymax
container_ship_193.jpg,640,480,container_ship,13,190,629,361
container_ship_194.jpg,640,396,tug_boat,67,292,255,369
container_ship_194.jpg,640,396,container_ship,250,36,568,370
container_ship_195.jpg,640,427,tug_boat,219,235,264,265
container_ship_195.jpg,640,427,container_ship,210,171,447,260
container_ship_196.jpg,640,480,tug_boat,21,329,135,434
container_ship_196.jpg,640,480,tug_boat,589,379,625,408
container_ship_196.jpg,640,480,container_ship,101,178,597,413
container_ship_197.jpg,640,158,container_ship,23,91,272,137
container_ship_197.jpg,640,158,container_ship,357,102,558,134
container_ship_198.jpg,640,230,tug_boat,6,128,36,142
container_ship_198.jpg,640,230,tug_boat,317,129,360,144
container_ship_198.jpg,640,230,bulk carrier,82,100,267,144
container_ship_198.jpg,640,230,container_ship,272,112,421,138
container_ship_198.jpg,640,230,container_ship,468,113,602,141
container_ship_199.jpg,640,308,container_ship,72,146,601,267
container_ship_20.jpg,640,480,container_ship,166,140,534,333
container_ship_200.jpg,640,426,container_ship,251,188,394,285
container_ship_200.jpg,640,426,tug_boat,433,209,453,232
container_ship_200.jpg,640,426,cruise_ship,480,176,534,233
container_ship_21.jpg,640,480,container_ship,45,69,637,376
container_ship_21.jpg,640,480,tug_boat,83,300,160,338
container_ship_22.jpg,640,427,container_ship,58,153,592,321
container_ship_23.jpg,640,427,container_ship,78,143,544,274
container_ship_23.jpg,640,427,tug_boat,545,200,585,233
container_ship_23.jpg,640,427,boat,481,118,499,130
container_ship_23.jpg,640,427,boat,466,132,488,143
container_ship_23.jpg,640,427,boat,367,119,382,138
container_ship_23.jpg,640,427,boat,190,125,202,133
container_ship_24.jpg,640,286,container_ship,53,92,517,186
container_ship_25.jpg,640,427,container_ship,53,136,559,312
container_ship_26.jpg,640,363,container_ship,25,103,565,176
container_ship_27.jpg,640,354,container_ship,47,54,588,252
container_ship_28.jpg,640,399,container_ship,27,38,606,349
container_ship_29.jpg,640,474,container_ship,11,83,614,455
container_ship_30.jpg,640,480,container_ship,23,221,622,340
container_ship_31.jpg,640,481,container_ship,15,79,618,410
container_ship_32.jpg,640,427,container_ship,11,37,583,405
container_ship_33.jpg,640,427,container_ship,184,68,609,353
container_ship_33.jpg,640,427,tug_boat,78,229,124,282
container_ship_33.jpg,640,427,tug_boat,170,269,278,331
container_ship_33.jpg,640,427,tug_boat,45,299,172,386
container_ship_34.jpg,640,427,tug_boat,19,234,88,297
container_ship_34.jpg,640,427,tug_boat,561,266,612,285
container_ship_34.jpg,640,427,container_ship,103,104,606,285
container_ship_35.jpg,640,427,container_ship,38,133,363,351
container_ship_35.jpg,640,427,tug_boat,34,279,111,327
container_ship_35.jpg,640,427,tug_boat,501,301,598,349
container_ship_36.jpg,640,344,container_ship,5,134,610,290
container_ship_36.jpg,640,344,tug_boat,591,252,637,291
container_ship_37.jpg,640,427,container_ship,221,122,516,352
container_ship_37.jpg,640,427,container_ship,121,231,223,353
container_ship_37.jpg,640,427,tug_boat,150,318,187,355
container_ship_37.jpg,640,427,tug_boat,273,296,338,351
container_ship_38.jpg,640,427,container_ship,156,64,501,410
container_ship_38.jpg,640,427,tug_boat,256,318,356,411
container_ship_39.jpg,640,427,container_ship,179,291,516,385
container_ship_39.jpg,640,427,boat,354,375,395,395
container_ship_39.jpg,640,427,tug_boat,575,362,631,390
container_ship_40.jpg,640,390,container_ship,16,145,549,323
container_ship_40.jpg,640,390,container_ship,548,241,615,315
container_ship_41.jpg,640,427,container_ship,94,58,626,378
container_ship_41.jpg,640,427,tug_boat,47,270,245,380
container_ship_42.jpg,640,480,container_ship,74,115,615,467
container_ship_43.jpg,640,429,container_ship,20,55,466,380
container_ship_43.jpg,640,429,tug_boat,350,226,489,387
container_ship_44.jpg,640,475,container_ship,116,116,597,371
container_ship_44.jpg,640,475,container_ship,68,289,144,359
container_ship_45.jpg,640,480,container_ship,45,158,603,304
container_ship_46.jpg,640,480,container_ship,32,140,565,273
container_ship_47.jpg,640,427,container_ship,55,121,564,266
container_ship_48.jpg,640,427,container_ship,111,40,568,358
container_ship_48.jpg,640,427,tug_boat,91,278,291,355
container_ship_49.jpg,640,349,container_ship,28,55,615,266
container_ship_49.jpg,640,349,tug_boat,70,192,184,270
container_ship_49.jpg,640,349,tug_boat,16,196,52,220
container_ship_50.jpg,640,427,container_ship,196,41,610,355
container_ship_50.jpg,640,427,tug_boat,59,256,250,342
container_ship_51.jpg,640,475,container_ship,26,4,614,468
container_ship_52.jpg,640,348,container_ship,40,139,596,232
container_ship_52.jpg,640,348,tug_boat,609,207,637,236
container_ship_53.jpg,640,351,container_ship,62,97,391,282
container_ship_54.jpg,640,416,container_ship,28,156,626,379
container_ship_55.jpg,640,427,container_ship,107,79,502,339
container_ship_56.jpg,640,438,container_ship,105,110,596,316
container_ship_57.jpg,640,309,container_ship,9,103,609,217
container_ship_58.jpg,640,399,container_ship,112,133,494,330
container_ship_58.jpg,640,399,tug_boat,425,233,532,334
container_ship_58.jpg,640,399,tug_boat,163,227,393,355
container_ship_59.jpg,640,428,container_ship,8,62,623,381
container_ship_60.jpg,640,533,container_ship,44,116,554,439
container_ship_61.jpg,640,480,container_ship,271,66,491,366
container_ship_62.jpg,640,480,container_ship,67,203,601,428
container_ship_63.jpg,640,389,container_ship,54,127,592,275
container_ship_64.jpg,640,427,container_ship,32,89,618,299
container_ship_65.jpg,640,312,container_ship,67,140,560,275
container_ship_66.jpg,640,306,container_ship,47,17,512,260
container_ship_67.jpg,640,426,container_ship,93,202,209,266
container_ship_67.jpg,640,426,container_ship,208,175,582,269
container_ship_68.jpg,640,427,container_ship,96,180,509,264
container_ship_69.jpg,640,427,container_ship,60,106,587,322
container_ship_70.jpg,640,427,container_ship,93,194,476,286
container_ship_70.jpg,640,427,container_ship,271,187,541,248
container_ship_70.jpg,640,427,tug_boat,589,192,623,213
container_ship_70.jpg,640,427,tug_boat,317,257,348,279
container_ship_70.jpg,640,427,tug_boat,8,239,35,253
container_ship_70.jpg,640,427,tug_boat,15,249,47,267
container_ship_70.jpg,640,427,tug_boat,7,274,41,296
container_ship_70.jpg,640,427,boat,285,345,305,369
container_ship_70.jpg,640,427,boat,207,148,221,157
container_ship_70.jpg,640,427,boat,117,118,167,135
container_ship_70.jpg,640,427,bulk carrier,48,42,117,71
container_ship_71.jpg,640,480,container_ship,95,112,561,425
container_ship_72.jpg,640,480,container_ship,134,187,325,340
container_ship_72.jpg,640,480,container_ship,265,104,600,362
container_ship_72.jpg,640,480,tug_boat,91,308,185,356
container_ship_72.jpg,640,480,tug_boat,186,306,330,358
container_ship_72.jpg,640,480,tug_boat,355,275,471,358
container_ship_73.jpg,640,382,container_ship,247,226,374,258
container_ship_73.jpg,640,382,container_ship,450,211,625,262
container_ship_73.jpg,640,382,container_ship,152,236,203,258
container_ship_73.jpg,640,382,container_ship,36,239,79,256
container_ship_73.jpg,640,382,container_ship,127,239,149,257
container_ship_73.jpg,640,382,container_ship,210,236,245,260
container_ship_74.jpg,640,388,bulk carrier,16,238,187,286
container_ship_74.jpg,640,388,container_ship,299,252,420,286
container_ship_74.jpg,640,388,container_ship,428,260,494,287
container_ship_75.jpg,640,431,container_ship,110,41,579,332
container_ship_76.jpg,240,180,container_ship,14,100,103,153
container_ship_76.jpg,240,180,tanker,119,90,225,157
container_ship_77.jpg,640,379,container_ship,24,155,613,256
container_ship_78.jpg,640,382,container_ship,75,127,287,293
container_ship_78.jpg,640,382,container_ship,389,188,611,268
container_ship_78.jpg,640,382,tug_boat,24,218,81,289
container_ship_78.jpg,640,382,tug_boat,269,223,356,291
container_ship_78.jpg,640,382,tug_boat,440,242,496,273
container_ship_78.jpg,640,382,tug_boat,351,245,412,278
container_ship_79.jpg,640,480,container_ship,55,175,592,297
container_ship_79.jpg,640,480,tug_boat,197,248,257,291
container_ship_79.jpg,640,480,tug_boat,2,262,26,283
container_ship_79.jpg,640,480,tug_boat,28,264,45,281
container_ship_80.jpg,640,480,container_ship,123,253,317,382
container_ship_80.jpg,640,480,tug_boat,361,254,466,412
container_ship_81.jpg,640,480,container_ship,55,190,599,417
container_ship_82.jpg,640,426,container_ship,261,223,596,301
container_ship_83.jpg,640,473,container_ship,187,341,460,398
container_ship_84.jpg,640,427,container_ship,38,92,602,336
container_ship_85.jpg,640,271,container_ship,310,138,450,161
container_ship_85.jpg,640,271,bulk carrier,494,137,625,166
container_ship_85.jpg,640,271,tanker,188,139,309,169
container_ship_85.jpg,640,271,tanker,9,130,173,169
container_ship_86.jpg,640,237,container_ship,35,132,105,166
container_ship_86.jpg,640,237,bulk carrier,278,134,336,162
container_ship_86.jpg,640,237,tug_boat,377,145,406,161
container_ship_86.jpg,640,237,bulk carrier,533,123,592,157
container_ship_87.jpg,640,426,container_ship,80,48,536,400
container_ship_88.jpg,640,480,container_ship,67,140,590,274
container_ship_89.jpg,640,480,container_ship,83,168,576,301
container_ship_90.jpg,640,480,container_ship,62,178,579,324
container_ship_91.jpg,640,480,container_ship,69,94,505,339
container_ship_92.jpg,640,480,container_ship,70,171,563,453
container_ship_93.jpg,640,480,container_ship,11,188,629,366
container_ship_94.jpg,640,396,container_ship,256,25,572,378
container_ship_94.jpg,640,396,tug_boat,66,267,254,369
container_ship_95.jpg,640,427,container_ship,214,175,449,258
container_ship_95.jpg,640,427,tug_boat,219,234,268,264
container_ship_96.jpg,640,480,container_ship,102,186,608,413
container_ship_96.jpg,640,480,tug_boat,18,331,136,436
container_ship_96.jpg,640,480,tug_boat,590,381,624,412
container_ship_97.jpg,640,158,container_ship,25,89,275,137
container_ship_97.jpg,640,158,container_ship,359,97,550,136
container_ship_98.jpg,640,230,bulk carrier,81,105,273,143
container_ship_98.jpg,640,230,container_ship,469,114,588,136
container_ship_98.jpg,640,230,container_ship,269,111,416,140
container_ship_98.jpg,640,230,tug_boat,5,126,34,144
container_ship_98.jpg,640,230,tug_boat,316,126,360,145
container_ship_99.jpg,640,308,container_ship,60,164,599,270
cruise_ship_100.jpg,640,360,cruise_ship,114,76,621,312
cruise_ship_11.jpg,640,427,cruise_ship,33,114,263,248
cruise_ship_11.jpg,640,427,boat,203,232,237,247
cruise_ship_11.jpg,640,427,boat,439,206,489,271
cruise_ship_12.jpg,640,360,cruise_ship,251,123,374,291
cruise_ship_13.jpg,640,427,cruise_ship,100,147,497,349
cruise_ship_14.jpg,640,360,cruise_ship,159,87,420,344
cruise_ship_15.jpg,640,427,cruise_ship,42,154,599,333
cruise_ship_15.jpg,640,427,boat,70,320,95,360
cruise_ship_15.jpg,640,427,boat,74,358,99,388
cruise_ship_16.jpg,640,427,cruise_ship,64,34,559,392
cruise_ship_17.jpg,480,640,cruise_ship,48,62,376,344
cruise_ship_18.jpg,640,480,cruise_ship,1,6,381,250
cruise_ship_18.jpg,640,480,tug_boat,415,184,564,255
cruise_ship_19.jpg,640,480,cruise_ship,6,23,614,249
cruise_ship_20.jpg,640,427,cruise_ship,49,111,319,229
cruise_ship_20.jpg,640,427,boat,276,213,312,227
cruise_ship_20.jpg,640,427,boat,368,205,390,228
cruise_ship_20.jpg,640,427,boat,417,188,442,234
cruise_ship_20.jpg,640,427,boat,449,205,465,226
cruise_ship_21.jpg,640,360,cruise_ship,240,168,375,218
cruise_ship_21.jpg,640,360,tug_boat,358,232,377,248
cruise_ship_21.jpg,640,360,bulk carrier,431,253,540,274
cruise_ship_22.jpg,640,360,cruise_ship,314,99,446,234
cruise_ship_23.jpg,640,425,cruise_ship,86,117,332,196
cruise_ship_23.jpg,640,425,cruise_ship,340,86,545,254
cruise_ship_23.jpg,640,425,tug_boat,73,240,144,299
cruise_ship_23.jpg,640,425,tug_boat,39,198,88,264
cruise_ship_23.jpg,640,425,tug_boat,20,199,49,244
cruise_ship_23.jpg,640,425,tug_boat,5,193,26,227
cruise_ship_24.jpg,640,454,cruise_ship,29,110,450,294
cruise_ship_24.jpg,640,454,tug_boat,18,262,38,289
cruise_ship_24.jpg,640,454,tug_boat,463,208,628,300
cruise_ship_25.jpg,640,427,cruise_ship,183,73,541,388
cruise_ship_26.jpg,640,360,cruise_ship,137,144,466,239
cruise_ship_26.jpg,640,360,cruise_ship,13,178,127,212
cruise_ship_27.jpg,640,360,cruise_ship,18,1,640,339
cruise_ship_28.jpg,640,360,cruise_ship,255,145,334,223
cruise_ship_28.jpg,640,360,cruise_ship,407,147,469,205
cruise_ship_28.jpg,640,360,boat,35,212,43,228
cruise_ship_28.jpg,640,360,boat,66,276,77,288
cruise_ship_28.jpg,640,360,boat,159,210,174,228
cruise_ship_29.jpg,640,478,cruise_ship,4,294,207,372
cruise_ship_29.jpg,640,478,cruise_ship,210,325,481,423
cruise_ship_29.jpg,640,478,cruise_ship,490,356,639,459
cruise_ship_30.jpg,640,360,cruise_ship,54,176,121,236
cruise_ship_30.jpg,640,360,cruise_ship,160,121,461,262
cruise_ship_31.jpg,640,360,cruise_ship,156,3,532,331
cruise_ship_32.jpg,640,360,cruise_ship,110,133,517,302
cruise_ship_33.jpg,640,360,cruise_ship,125,4,622,348
cruise_ship_34.jpg,640,360,cruise_ship,291,137,431,334
cruise_ship_35.jpg,640,360,cruise_ship,303,127,379,305
cruise_ship_35.jpg,640,360,cruise_ship,445,107,480,164
cruise_ship_35.jpg,640,360,boat,24,303,83,346
cruise_ship_35.jpg,640,360,PCC,513,92,568,106
cruise_ship_35.jpg,640,360,bulk carrier,600,153,633,180
cruise_ship_36.jpg,640,360,cruise_ship,55,110,592,235
cruise_ship_37.jpg,640,401,cruise_ship,68,65,624,354
cruise_ship_38.jpg,640,429,cruise_ship,48,141,569,261
cruise_ship_39.jpg,640,360,cruise_ship,59,58,526,227
cruise_ship_40.jpg,480,640,cruise_ship,138,233,361,554
cruise_ship_40.jpg,480,640,cruise_ship,41,201,204,256
cruise_ship_41.jpg,640,409,cruise_ship,89,90,553,323
cruise_ship_42.jpg,640,196,cruise_ship,33,63,563,180
cruise_ship_43.jpg,640,360,cruise_ship,21,91,632,236
cruise_ship_44.jpg,640,427,cruise_ship,6,201,640,380
cruise_ship_45.jpg,640,427,cruise_ship,44,242,610,364
cruise_ship_46.jpg,640,427,cruise_ship,19,95,566,302
cruise_ship_47.jpg,640,379,cruise_ship,1,58,640,372
cruise_ship_48.jpg,640,480,cruise_ship,46,143,608,320
cruise_ship_49.jpg,640,480,cruise_ship,14,118,605,338
cruise_ship_50.jpg,640,427,cruise_ship,40,115,443,319
cruise_ship_51.jpg,640,427,cruise_ship,36,137,606,274
cruise_ship_52.jpg,640,360,cruise_ship,88,133,576,303
cruise_ship_52.jpg,640,360,boat,538,270,569,292
cruise_ship_52.jpg,640,360,boat,580,281,599,311
cruise_ship_53.jpg,640,457,cruise_ship,40,21,579,401
cruise_ship_54.jpg,640,360,cruise_ship,176,151,368,200
cruise_ship_54.jpg,640,360,tug_boat,402,184,436,204
cruise_ship_55.jpg,640,368,cruise_ship,10,106,610,302
cruise_ship_56.jpg,640,427,cruise_ship,162,144,608,353
cruise_ship_57.jpg,640,434,cruise_ship,251,214,388,250
cruise_ship_58.jpg,640,465,cruise_ship,1,40,594,414
cruise_ship_59.jpg,640,427,cruise_ship,45,165,294,267
cruise_ship_59.jpg,640,427,cruise_ship,304,169,405,272
cruise_ship_59.jpg,640,427,cruise_ship,470,158,588,280
cruise_ship_60.jpg,640,360,cruise_ship,1,5,376,233
cruise_ship_61.jpg,640,427,cruise_ship,64,32,558,390
cruise_ship_62.jpg,640,427,cruise_ship,42,48,596,328
cruise_ship_63.jpg,640,427,cruise_ship,272,149,598,252
cruise_ship_64.jpg,640,408,cruise_ship,158,110,503,278
cruise_ship_64.jpg,640,408,boat,61,257,115,273
cruise_ship_65.jpg,480,640,cruise_ship,78,256,364,319
cruise_ship_66.jpg,640,360,cruise_ship,195,152,611,232
cruise_ship_66.jpg,640,360,boat,112,201,176,228
cruise_ship_67.jpg,640,360,boat,127,264,154,280
cruise_ship_67.jpg,640,360,boat,328,264,363,292
cruise_ship_67.jpg,640,360,cruise_ship,300,156,332,191
cruise_ship_67.jpg,640,360,PCC,420,187,460,235
cruise_ship_67.jpg,640,360,PCC,418,167,436,184
cruise_ship_68.jpg,640,360,cruise_ship,172,105,595,199
cruise_ship_69.jpg,640,427,boat,142,243,272,373
cruise_ship_69.jpg,640,427,cruise_ship,221,195,353,236
cruise_ship_70.jpg,640,360,cruise_ship,135,159,554,246
cruise_ship_71.jpg,640,360,cruise_ship,104,105,501,187
cruise_ship_72.jpg,640,427,cruise_ship,106,96,498,348
cruise_ship_73.jpg,640,360,cruise_ship,388,185,431,233
cruise_ship_74.jpg,640,360,cruise_ship,213,86,236,118
cruise_ship_74.jpg,640,360,cruise_ship,258,127,362,225
cruise_ship_74.jpg,640,360,boat,313,105,330,112
cruise_ship_74.jpg,640,360,PCC,368,96,412,106
cruise_ship_74.jpg,640,360,PCC,556,115,585,154
cruise_ship_75.jpg,640,427,cruise_ship,41,53,534,359
cruise_ship_76.jpg,640,407,cruise_ship,57,16,616,382
cruise_ship_77.jpg,640,427,cruise_ship,128,125,608,385
cruise_ship_78.jpg,640,360,cruise_ship,197,140,571,225
cruise_ship_78.jpg,640,360,boat,128,195,178,215
cruise_ship_79.jpg,640,360,cruise_ship,28,96,623,218
cruise_ship_80.jpg,640,360,cruise_ship,1,32,637,271
cruise_ship_81.jpg,640,480,cruise_ship,59,32,355,305
cruise_ship_81.jpg,640,480,person,175,210,308,480
cruise_ship_82.jpg,640,403,cruise_ship,21,144,633,298
cruise_ship_83.jpg,480,640,cruise_ship,18,84,480,421
cruise_ship_84.jpg,640,425,cruise_ship,92,89,536,255
cruise_ship_84.jpg,640,425,boat,391,199,532,246
cruise_ship_85.jpg,640,427,cruise_ship,267,119,343,214
cruise_ship_86.jpg,640,428,cruise_ship,25,161,609,365
cruise_ship_87.jpg,640,427,cruise_ship,68,80,593,371
cruise_ship_88.jpg,640,427,cruise_ship,60,102,588,320
cruise_ship_89.jpg,640,427,cruise_ship,61,49,607,350
cruise_ship_89.jpg,640,427,boat,557,284,611,316
cruise_ship_90.jpg,640,640,cruise_ship,116,45,513,539
cruise_ship_91.jpg,640,426,cruise_ship,41,114,604,306
cruise_ship_92.jpg,640,457,cruise_ship,41,95,614,338
cruise_ship_93.jpg,640,360,cruise_ship,100,122,604,234
cruise_ship_94.jpg,640,480,cruise_ship,41,165,554,405
cruise_ship_94.jpg,640,480,boat,200,343,536,410
cruise_ship_94.jpg,640,480,tug_boat,402,362,491,419
cruise_ship_95.jpg,640,480,cruise_ship,45,96,619,364
cruise_ship_96.jpg,640,480,cruise_ship,1,22,580,475
cruise_ship_97.jpg,640,480,cruise_ship,79,2,522,451
cruise_ship_97.jpg,640,480,boat,88,389,137,444
cruise_ship_98.jpg,640,291,cruise_ship,34,105,243,197
cruise_ship_98.jpg,640,291,cruise_ship,234,129,300,173
cruise_ship_99.jpg,640,426,cruise_ship,37,81,600,365
fishing_boat_100.jpg,640,426,fishing_boat,26,19,496,413
fishing_boat_11.jpg,640,480,fishing_boat,132,5,518,383
fishing_boat_12.jpg,640,427,fishing_boat,82,37,371,328
fishing_boat_13.jpg,640,428,fishing_boat,11,208,190,330
fishing_boat_13.jpg,640,428,fishing_boat,198,216,368,349
fishing_boat_13.jpg,640,428,fishing_boat,369,251,583,396
fishing_boat_13.jpg,640,428,boat,570,277,630,325
fishing_boat_14.jpg,640,245,fishing_boat,10,99,238,207
fishing_boat_14.jpg,640,245,fishing_boat,250,125,401,195
fishing_boat_14.jpg,640,245,fishing_boat,422,121,606,198
fishing_boat_14.jpg,640,245,boat,273,117,313,143
fishing_boat_14.jpg,640,245,boat,414,115,445,136
fishing_boat_14.jpg,640,245,boat,470,113,499,140
fishing_boat_14.jpg,640,245,boat,579,109,606,141
fishing_boat_15.jpg,640,428,fishing_boat,92,165,527,329
fishing_boat_16.jpg,640,480,fishing_boat,163,66,622,388
fishing_boat_17.jpg,640,480,fishing_boat,83,14,507,405
fishing_boat_18.jpg,640,480,fishing_boat,36,102,590,370
fishing_boat_18.jpg,640,480,person,286,214,328,295
fishing_boat_18.jpg,640,480,person,347,246,391,285
fishing_boat_19.jpg,640,480,boat,30,103,124,264
fishing_boat_19.jpg,640,480,person,38,228,50,253
fishing_boat_19.jpg,640,480,person,58,227,71,246
fishing_boat_19.jpg,640,480,fishing_boat,129,128,472,348
fishing_boat_20.jpg,640,480,fishing_boat,129,55,467,432
fishing_boat_21.jpg,640,480,fishing_boat,115,79,582,382
fishing_boat_21.jpg,640,480,boat,121,19,431,139
fishing_boat_21.jpg,640,480,boat,115,35,187,71
fishing_boat_22.jpg,640,480,fishing_boat,49,47,611,423
fishing_boat_23.jpg,480,640,fishing_boat,94,14,416,591
fishing_boat_24.jpg,640,480,fishing_boat,23,58,545,356
fishing_boat_24.jpg,640,480,boat,224,1,636,195
fishing_boat_25.jpg,640,480,fishing_boat,63,97,578,402
fishing_boat_26.jpg,640,480,fishing_boat,98,59,516,402
fishing_boat_27.jpg,640,426,fishing_boat,96,33,517,370
fishing_boat_28.jpg,640,426,fishing_boat,295,104,484,378
fishing_boat_28.jpg,640,426,boat,248,211,290,283
fishing_boat_29.jpg,640,426,boat,3,51,118,317
fishing_boat_29.jpg,640,426,boat,104,130,157,224
fishing_boat_29.jpg,640,426,boat,301,108,376,258
fishing_boat_29.jpg,640,426,boat,482,253,599,331
fishing_boat_29.jpg,640,426,boat,566,102,630,240
fishing_boat_29.jpg,640,426,fishing_boat,120,33,533,371
fishing_boat_30.jpg,640,426,fishing_boat,104,63,505,359
fishing_boat_30.jpg,640,426,boat,585,185,640,295
fishing_boat_31.jpg,640,426,fishing_boat,109,214,214,330
fishing_boat_31.jpg,640,426,fishing_boat,272,109,555,369
fishing_boat_32.jpg,640,426,fishing_boat,1,27,415,367
fishing_boat_32.jpg,640,426,boat,442,271,514,303
fishing_boat_33.jpg,427,640,fishing_boat,19,1,399,580
fishing_boat_34.jpg,640,480,fishing_boat,79,38,541,439
fishing_boat_35.jpg,640,426,fishing_boat,134,152,532,379
fishing_boat_35.jpg,640,426,person,183,230,239,333
fishing_boat_35.jpg,640,426,boat,74,4,206,98
fishing_boat_36.jpg,640,480,fishing_boat,91,40,596,439
fishing_boat_36.jpg,640,480,fishing_boat,28,288,135,351
fishing_boat_37.jpg,640,480,fishing_boat,62,39,594,419
fishing_boat_38.jpg,640,480,fishing_boat,42,40,576,457
fishing_boat_39.jpg,640,426,fishing_boat,186,195,442,364
fishing_boat_40.jpg,640,426,fishing_boat,134,158,499,357
fishing_boat_41.jpg,640,480,fishing_boat,32,73,559,422
fishing_boat_42.jpg,640,360,fishing_boat,470,198,628,282
fishing_boat_43.jpg,640,529,fishing_boat,87,123,482,398
fishing_boat_43.jpg,640,529,fishing_boat,391,98,580,286
fishing_boat_44.jpg,640,427,boat,107,272,171,301
fishing_boat_44.jpg,640,427,fishing_boat,308,240,463,336
fishing_boat_45.jpg,640,427,fishing_boat,76,42,565,407
fishing_boat_46.jpg,640,441,fishing_boat,85,168,343,344
fishing_boat_47.jpg,640,461,fishing_boat,18,192,303,349
fishing_boat_47.jpg,640,461,boat,443,107,558,311
fishing_boat_48.jpg,480,640,fishing_boat,31,124,465,558
fishing_boat_49.jpg,640,480,fishing_boat,38,62,615,380
fishing_boat_50.jpg,640,427,fishing_boat,31,78,127,248
fishing_boat_50.jpg,640,427,fishing_boat,93,43,539,403
fishing_boat_51.jpg,640,427,fishing_boat,232,15,639,417
fishing_boat_52.jpg,640,425,fishing_boat,14,159,471,290
fishing_boat_53.jpg,640,427,fishing_boat,358,222,485,277
fishing_boat_54.jpg,640,427,fishing_boat,190,109,407,348
fishing_boat_55.jpg,640,425,fishing_boat,28,114,143,237
fishing_boat_55.jpg,640,425,fishing_boat,103,123,229,231
fishing_boat_55.jpg,640,425,fishing_boat,219,136,328,233
fishing_boat_55.jpg,640,425,fishing_boat,305,153,414,228
fishing_boat_55.jpg,640,425,fishing_boat,419,149,567,223
fishing_boat_55.jpg,640,425,fishing_boat,496,139,618,226
fishing_boat_56.jpg,640,427,fishing_boat,17,194,68,224
fishing_boat_56.jpg,640,427,boat,248,258,465,392
fishing_boat_56.jpg,640,427,boat,401,256,577,313
fishing_boat_56.jpg,640,427,boat,463,237,605,288
fishing_boat_56.jpg,640,427,boat,525,223,597,253
fishing_boat_56.jpg,640,427,boat,427,219,496,236
fishing_boat_56.jpg,640,427,boat,452,221,524,239
fishing_boat_57.jpg,640,480,boat,65,155,154,266
fishing_boat_57.jpg,640,480,boat,77,278,166,370
fishing_boat_57.jpg,640,480,boat,216,177,264,249
fishing_boat_57.jpg,640,480,boat,272,180,309,244
fishing_boat_57.jpg,640,480,boat,357,162,433,250
fishing_boat_57.jpg,640,480,fishing_boat,437,9,602,306
fishing_boat_58.jpg,640,480,fishing_boat,129,259,260,416
fishing_boat_58.jpg,640,480,fishing_boat,344,260,636,380
fishing_boat_59.jpg,640,426,fishing_boat,43,101,285,201
fishing_boat_59.jpg,640,426,fishing_boat,288,142,347,192
fishing_boat_59.jpg,640,426,fishing_boat,348,125,465,192
fishing_boat_60.jpg,640,429,fishing_boat,38,50,359,212
fishing_boat_61.jpg,640,393,fishing_boat,16,73,613,345
fishing_boat_62.jpg,640,427,fishing_boat,82,66,568,362
fishing_boat_62.jpg,640,427,fishing_boat,377,92,637,247
fishing_boat_62.jpg,640,427,fishing_boat,345,4,400,60
fishing_boat_62.jpg,640,427,boat,10,35,106,69
fishing_boat_62.jpg,640,427,tug_boat,240,18,331,61
fishing_boat_62.jpg,640,427,boat,409,3,455,59
fishing_boat_62.jpg,640,427,boat,467,8,495,62
fishing_boat_63.jpg,640,429,fishing_boat,90,197,327,292
fishing_boat_63.jpg,640,429,fishing_boat,358,211,572,294
fishing_boat_64.jpg,640,450,fishing_boat,77,79,563,372
fishing_boat_65.jpg,640,450,fishing_boat,123,80,512,385
fishing_boat_66.jpg,640,428,fishing_boat,296,195,340,231
fishing_boat_66.jpg,640,428,fishing_boat,372,188,582,352
fishing_boat_67.jpg,528,640,fishing_boat,62,44,433,463
fishing_boat_68.jpg,640,417,fishing_boat,82,55,446,327
fishing_boat_69.jpg,377,640,fishing_boat,67,28,311,598
fishing_boat_69.jpg,377,640,boat,17,306,55,385
fishing_boat_69.jpg,377,640,boat,75,282,97,386
fishing_boat_69.jpg,377,640,boat,213,324,258,383
fishing_boat_69.jpg,377,640,boat,304,281,342,375
fishing_boat_69.jpg,377,640,boat,344,292,373,383
fishing_boat_70.jpg,640,253,fishing_boat,50,63,133,184
fishing_boat_70.jpg,640,253,fishing_boat,214,55,289,174
fishing_boat_70.jpg,640,253,fishing_boat,331,71,506,160
fishing_boat_71.jpg,640,314,fishing_boat,15,113,607,255
fishing_boat_72.jpg,640,454,fishing_boat,107,77,514,317
fishing_boat_73.jpg,640,448,boat,48,201,101,272
fishing_boat_73.jpg,640,448,fishing_boat,130,45,441,416
fishing_boat_74.jpg,640,427,fishing_boat,84,63,598,268
fishing_boat_75.jpg,640,428,fishing_boat,43,73,349,262
fishing_boat_75.jpg,640,428,fishing_boat,338,134,441,246
fishing_boat_75.jpg,640,428,fishing_boat,433,152,501,238
fishing_boat_75.jpg,640,428,fishing_boat,507,139,570,226
fishing_boat_76.jpg,640,290,fishing_boat,285,92,392,201
fishing_boat_76.jpg,640,290,fishing_boat,400,65,548,208
fishing_boat_77.jpg,640,424,fishing_boat,163,45,396,345
fishing_boat_77.jpg,640,424,fishing_boat,387,87,526,339
fishing_boat_78.jpg,640,381,fishing_boat,5,105,195,233
fishing_boat_78.jpg,640,381,fishing_boat,198,141,415,223
fishing_boat_78.jpg,640,381,fishing_boat,407,86,619,238
fishing_boat_79.jpg,640,480,fishing_boat,81,42,264,322
